Supplier_ID,Order_Date,Shipping_Date,Expected_Delivery_Date,Product_Code,Product_Name,Per_Unit_Cost,Quantity,Total_Cost
SUP1,2025-07-26,2025-08-08,2025-08-13,P004,Shock Absorbers,145.06,105,15231.3
SUP1,2024-09-13,2024-09-25,2024-10-04,P003,Onboard Chargers,113.14,184,20817.76
SUP1,2024-11-14,2024-11-19,2024-11-23,P004,Shock Absorbers,127.35,163,20758.05
SUP1,2025-03-31,2025-04-13,2025-04-16,P001,Inverters,42.56,163,6937.28
SUP2,2025-02-14,2025-02-15,2025-02-22,P001,Inverters,42.1,35,1473.5
SUP1,2025-04-11,2025-04-13,2025-04-19,P003,Onboard Chargers,98.79,137,13534.23
SUP1,2025-07-19,2025-07-27,2025-08-04,P004,Shock Absorbers,135.61,52,7051.72
SUP3,2025-04-17,2025-04-30,2025-05-03,P003,Onboard Chargers,90.38,116,10484.08
SUP1,2025-05-19,2025-06-02,2025-06-07,P003,Onboard Chargers,96.57,39,3766.23
SUP1,2025-05-18,2025-05-31,2025-06-10,P005,Struts,367.71,187,68761.77
SUP2,2025-07-11,2025-07-14,2025-07-18,P003,Onboard Chargers,95.35,193,18402.55
SUP2,2025-03-18,2025-03-28,2025-04-01,P001,Inverters,43.4,94,4079.6
SUP2,2025-06-02,2025-06-05,2025-06-09,P002,Converters,52.06,86,4477.16
SUP3,2024-11-09,2024-11-17,2024-11-27,P004,Shock Absorbers,172.15,152,26166.8
SUP3,2024-10-06,2024-10-14,2024-10-22,P005,Struts,343.22,39,13385.58
SUP1,2024-12-28,2024-12-30,2025-01-05,P002,Converters,49.75,28,1393.0
SUP3,2025-02-27,2025-03-07,2025-03-10,P002,Converters,51.83,27,1399.41
SUP3,2024-10-10,2024-10-21,2024-10-31,P002,Converters,42.5,150,6375.0
SUP2,2025-01-04,2025-01-17,2025-01-22,P002,Converters,40.29,160,6446.4
SUP2,2025-04-04,2025-04-17,2025-04-23,P004,Shock Absorbers,160.19,153,24509.07
SUP1,2024-08-06,2024-08-07,2024-08-12,P001,Inverters,48.63,37,1799.31
SUP1,2024-10-08,2024-10-14,2024-10-20,P001,Inverters,36.1,163,5884.3
SUP1,2025-07-27,2025-08-04,2025-08-12,P001,Inverters,42.12,34,1432.08
SUP1,2024-11-21,2024-11-24,2024-12-01,P001,Inverters,43.84,153,6707.52
SUP1,2024-10-07,2024-10-15,2024-10-20,P002,Converters,48.55,176,8544.8
SUP3,2025-01-21,2025-02-02,2025-02-12,P002,Converters,51.74,151,7812.74
SUP2,2024-08-14,2024-08-15,2024-08-21,P002,Converters,55.36,93,5148.48
SUP2,2024-10-10,2024-10-21,2024-10-25,P005,Struts,305.16,74,22581.84
SUP2,2025-02-07,2025-02-18,2025-02-27,P002,Converters,43.65,191,8337.15
SUP3,2025-07-23,2025-08-01,2025-08-05,P004,Shock Absorbers,132.66,100,13266.0
SUP3,2025-05-22,2025-06-04,2025-06-05,P002,Converters,41.57,196,8147.72
SUP3,2024-10-13,2024-10-24,2024-10-31,P004,Shock Absorbers,165.53,23,3807.19
SUP3,2024-11-28,2024-12-11,2024-12-18,P001,Inverters,34.51,56,1932.56
SUP3,2024-10-21,2024-10-30,2024-11-03,P003,Onboard Chargers,91.87,143,13137.41
SUP1,2024-10-18,2024-10-23,2024-10-26,P004,Shock Absorbers,130.85,37,4841.45
SUP3,2025-01-24,2025-02-03,2025-02-11,P005,Struts,365.54,174,63603.96
SUP3,2024-10-02,2024-10-06,2024-10-11,P003,Onboard Chargers,112.55,72,8103.6
SUP1,2025-03-10,2025-03-25,2025-04-04,P004,Shock Absorbers,166.16,44,7311.04
SUP1,2024-09-01,2024-09-12,2024-09-19,P004,Shock Absorbers,142.49,146,20803.54
SUP1,2024-09-01,2024-09-07,2024-09-11,P002,Converters,59.51,162,9640.62
SUP3,2025-01-30,2025-02-11,2025-02-15,P001,Inverters,49.45,175,8653.75
SUP3,2025-02-11,2025-02-18,2025-02-26,P002,Converters,55.03,123,6768.69
SUP1,2024-09-21,2024-09-26,2024-10-04,P001,Inverters,31.36,75,2352.0
SUP2,2024-12-20,2024-12-31,2025-01-02,P003,Onboard Chargers,114.97,158,18165.26
SUP1,2025-04-07,2025-04-20,2025-04-22,P004,Shock Absorbers,133.44,155,20683.2
SUP3,2025-03-02,2025-03-12,2025-03-15,P002,Converters,48.08,73,3509.84
SUP3,2025-02-08,2025-02-17,2025-02-20,P004,Shock Absorbers,166.41,158,26292.78
SUP3,2024-09-11,2024-09-14,2024-09-15,P004,Shock Absorbers,144.09,134,19308.06
SUP3,2025-07-10,2025-07-25,2025-07-28,P005,Struts,331.7,184,61032.8
SUP2,2025-02-13,2025-02-20,2025-02-26,P004,Shock Absorbers,145.7,21,3059.7
SUP1,2024-11-12,2024-11-22,2024-11-30,P003,Onboard Chargers,99.8,191,19061.8
SUP1,2025-02-14,2025-02-24,2025-03-06,P004,Shock Absorbers,162.01,37,5994.37
SUP2,2025-06-10,2025-06-21,2025-06-27,P001,Inverters,44.53,128,5699.84
SUP2,2024-09-23,2024-09-28,2024-10-03,P004,Shock Absorbers,132.33,63,8336.79
SUP2,2025-07-24,2025-08-07,2025-08-11,P002,Converters,51.54,123,6339.42
SUP3,2025-04-04,2025-04-11,2025-04-14,P004,Shock Absorbers,142.78,190,27128.2
SUP3,2024-11-19,2024-12-04,2024-12-08,P002,Converters,45.88,181,8304.28
SUP3,2025-06-02,2025-06-04,2025-06-11,P004,Shock Absorbers,158.76,35,5556.6
SUP2,2024-11-20,2024-11-24,2024-11-25,P002,Converters,56.29,65,3658.85
SUP3,2024-09-11,2024-09-13,2024-09-20,P005,Struts,356.79,92,32824.68
SUP1,2025-07-16,2025-07-30,2025-07-31,P003,Onboard Chargers,101.15,31,3135.65
SUP1,2024-10-05,2024-10-18,2024-10-20,P003,Onboard Chargers,110.47,52,5744.44
SUP1,2024-09-30,2024-10-13,2024-10-17,P003,Onboard Chargers,108.61,103,11186.83
SUP2,2024-08-01,2024-08-13,2024-08-14,P004,Shock Absorbers,174.06,185,32201.1
SUP2,2024-09-23,2024-09-30,2024-10-09,P001,Inverters,36.12,142,5129.04
SUP2,2024-08-21,2024-08-23,2024-08-29,P001,Inverters,43.89,179,7856.31
SUP2,2025-07-27,2025-08-09,2025-08-10,P005,Struts,334.01,83,27722.83
SUP3,2024-10-07,2024-10-21,2024-10-22,P004,Shock Absorbers,132.97,107,14227.79
SUP2,2024-08-14,2024-08-25,2024-08-31,P002,Converters,54.88,122,6695.36
SUP1,2025-05-15,2025-05-16,2025-05-20,P004,Shock Absorbers,137.19,38,5213.22
SUP2,2025-06-05,2025-06-14,2025-06-18,P004,Shock Absorbers,166.25,163,27098.75
SUP2,2025-03-18,2025-03-19,2025-03-25,P004,Shock Absorbers,142.03,118,16759.54
SUP3,2025-04-30,2025-05-08,2025-05-15,P002,Converters,50.66,199,10081.34
SUP3,2025-06-29,2025-07-14,2025-07-23,P004,Shock Absorbers,160.12,186,29782.32
SUP2,2025-04-05,2025-04-07,2025-04-17,P004,Shock Absorbers,156.1,152,23727.2
SUP3,2025-07-10,2025-07-22,2025-07-27,P003,Onboard Chargers,97.32,85,8272.2
SUP1,2024-08-11,2024-08-19,2024-08-28,P002,Converters,40.54,162,6567.48
SUP2,2024-08-31,2024-09-13,2024-09-17,P005,Struts,340.36,94,31993.84
SUP2,2025-02-11,2025-02-14,2025-02-24,P003,Onboard Chargers,113.87,37,4213.19
SUP2,2025-06-19,2025-06-25,2025-06-27,P004,Shock Absorbers,140.08,48,6723.84
SUP2,2024-09-25,2024-09-28,2024-10-01,P001,Inverters,33.07,40,1322.8
SUP2,2025-03-08,2025-03-22,2025-03-23,P001,Inverters,40.45,94,3802.3
SUP2,2024-11-10,2024-11-17,2024-11-23,P002,Converters,45.8,133,6091.4
SUP3,2024-09-01,2024-09-11,2024-09-17,P001,Inverters,46.86,136,6372.96
SUP3,2024-11-17,2024-11-26,2024-11-27,P002,Converters,51.79,180,9322.2
SUP3,2025-04-07,2025-04-09,2025-04-12,P001,Inverters,36.85,197,7259.45
SUP1,2024-08-12,2024-08-27,2024-09-01,P003,Onboard Chargers,96.66,85,8216.1
SUP2,2024-12-28,2025-01-09,2025-01-12,P005,Struts,346.67,149,51653.83
SUP2,2025-05-11,2025-05-23,2025-06-02,P003,Onboard Chargers,118.55,183,21694.65
SUP1,2025-01-01,2025-01-16,2025-01-19,P001,Inverters,44.43,164,7286.52
SUP2,2025-02-18,2025-03-04,2025-03-14,P002,Converters,48.71,37,1802.27
SUP1,2024-12-03,2024-12-08,2024-12-11,P001,Inverters,42.16,107,4511.12
SUP3,2024-12-03,2024-12-16,2024-12-21,P003,Onboard Chargers,100.27,93,9325.11
SUP3,2025-07-27,2025-08-02,2025-08-07,P002,Converters,49.94,128,6392.32
SUP3,2024-12-07,2024-12-11,2024-12-15,P003,Onboard Chargers,107.84,26,2803.84
SUP3,2024-11-08,2024-11-12,2024-11-13,P003,Onboard Chargers,118.92,153,18194.76
SUP1,2025-04-13,2025-04-17,2025-04-22,P002,Converters,48.35,124,5995.4
SUP3,2024-08-13,2024-08-15,2024-08-25,P003,Onboard Chargers,92.84,49,4549.16
SUP2,2025-06-16,2025-06-20,2025-06-25,P002,Converters,40.3,87,3506.1
