Date Sold,Product Name,Product Category,Cost per Unit,Sale Price per Unit,Units Sold,Total Cost of Units Sold,Total Revenue of Units Sold
2023-01-28,Laundry Detergent,Cleaners,7.43,7.96,5,37.15,39.8
2023-01-28,Laundry Detergent,Cleaners,1.92,4.21,5,9.6,21.05
2023-01-28,Laundry Detergent,Cleaners,4.66,6.66,4,18.64,26.64
2023-01-28,Laundry Detergent,Cleaners,5.76,5.36,7,40.32,37.52
2023-01-28,Chocolate Bar,Other,3.37,9.77,3,10.11,29.31
2023-01-28,Whole Wheat Bread,Bread/Bakery,3.71,4.97,5,18.55,24.85
2023-01-28,Milk,Dairy,6.64,7.09,8,53.12,56.72
2023-01-28,Shampoo,Personal Care,7.68,5.61,7,53.76,39.27
2023-01-28,Milk,Dairy,4.32,7.74,6,25.92,46.44
2023-01-28,Frozen Pizza,Frozen Foods,1.98,4.69,9,17.82,42.21
2023-01-28,Apples,Produce,4.42,6.09,4,17.68,24.36
2023-01-28,Milk,Dairy,4.25,8.43,7,29.75,59.01
2023-01-28,Chocolate Bar,Other,3.87,7.85,8,30.96,62.8
2023-01-28,Whole Wheat Bread,Bread/Bakery,5.3,7.73,9,47.7,69.57
2023-01-28,Laundry Detergent,Cleaners,9.44,7.02,3,28.32,21.06
2023-01-28,Whole Wheat Bread,Bread/Bakery,4.97,6.74,5,24.85,33.7
2023-01-28,Apples,Produce,7.41,8.55,8,59.28,68.4
2023-01-28,Milk,Dairy,4.72,7.68,7,33.04,53.76
2023-01-28,Shampoo,Personal Care,5.07,7.34,8,40.56,58.72
2023-01-28,Toilet Paper,Paper Goods,7.53,9.97,3,22.59,29.91
2023-01-28,Apples,Produce,6.59,6.15,1,6.59,6.15
2023-01-28,Apples,Produce,6.08,8.96,1,6.08,8.96
2023-01-28,Whole Wheat Bread,Bread/Bakery,7.92,3.31,1,7.92,3.31
2023-01-28,Milk,Dairy,3.47,2.21,1,3.47,2.21
2023-01-28,Toilet Paper,Paper Goods,5.63,4.98,6,33.78,29.88
2023-01-28,Whole Wheat Bread,Bread/Bakery,7.13,9.91,8,57.04,79.28
2023-01-28,Milk,Dairy,6.92,7.68,2,13.84,15.36
2023-01-28,Toilet Paper,Paper Goods,5.12,7.7,4,20.48,30.8
2023-01-28,Cola,Beverages,5.38,3.65,2,10.76,7.3
2023-01-28,Whole Wheat Bread,Bread/Bakery,7.03,6.68,9,63.27,60.12
2023-01-28,Apples,Produce,4.7,5.72,2,9.4,11.44
2023-01-28,Cola,Beverages,7.15,6.72,4,28.6,26.88
2023-01-28,Chicken Breast,Meat,7.48,6.3,5,37.4,31.5
2023-01-28,Whole Wheat Bread,Bread/Bakery,3.01,10.65,1,3.01,10.65
2023-01-28,Chocolate Bar,Other,7.44,8.59,1,7.44,8.59
2023-01-28,Laundry Detergent,Cleaners,4.05,8.36,3,12.15,25.08
2023-01-28,Shampoo,Personal Care,3.41,12.3,9,30.69,110.7
2023-01-28,Whole Wheat Bread,Bread/Bakery,5.96,8.36,7,41.72,58.52
2023-01-29,Cola,Beverages,5.64,7.34,1,5.64,7.34
2023-01-29,Cola,Beverages,5.07,4.92,2,10.14,9.84
2023-01-29,Cola,Beverages,3.83,7.66,4,15.32,30.64
2023-01-29,Apples,Produce,4.48,6.24,2,8.96,12.48
2023-01-29,Chocolate Bar,Other,6.58,4.15,8,52.64,33.2
2023-01-29,Whole Wheat Bread,Bread/Bakery,8.32,6.34,7,58.24,44.38
2023-01-29,Chocolate Bar,Other,5.62,7.86,6,33.72,47.16
2023-01-29,Milk,Dairy,5.07,6.0,4,20.28,24.0
2023-01-29,Milk,Dairy,3.83,9.01,7,26.81,63.07
2023-01-29,Toilet Paper,Paper Goods,6.82,5.58,4,27.28,22.32
2023-01-29,Cola,Beverages,3.05,9.61,3,9.15,28.83
2023-01-29,Toilet Paper,Paper Goods,3.95,9.06,8,31.6,72.48
2023-01-29,Apples,Produce,5.23,4.77,7,36.61,33.39
2023-01-29,Milk,Dairy,3.64,6.78,3,10.92,20.34
2023-01-29,Apples,Produce,5.53,10.38,1,5.53,10.38
2023-01-29,Whole Wheat Bread,Bread/Bakery,2.89,4.88,7,20.23,34.16
2023-01-29,Shampoo,Personal Care,3.03,8.98,9,27.27,80.82
2023-01-29,Whole Wheat Bread,Bread/Bakery,5.36,9.61,5,26.8,48.05
2023-01-29,Cola,Beverages,4.59,7.44,6,27.54,44.64
2023-01-29,Toilet Paper,Paper Goods,4.36,6.52,4,17.44,26.08
2023-01-29,Chocolate Bar,Other,4.32,7.0,7,30.24,49.0
2023-01-29,Laundry Detergent,Cleaners,3.72,5.22,2,7.44,10.44
2023-01-29,Frozen Pizza,Frozen Foods,4.32,10.16,3,12.96,30.48
2023-01-29,Whole Wheat Bread,Bread/Bakery,3.98,5.2,5,19.9,26.0
2023-01-29,Apples,Produce,2.98,10.52,1,2.98,10.52
2023-01-29,Apples,Produce,4.51,5.11,3,13.53,15.33
2023-01-29,Whole Wheat Bread,Bread/Bakery,3.76,5.89,7,26.32,41.23
2023-01-29,Chocolate Bar,Other,3.64,5.35,1,3.64,5.35
2023-01-29,Frozen Pizza,Frozen Foods,4.2,4.63,9,37.8,41.67
2023-01-29,Chicken Breast,Meat,5.81,5.9,1,5.81,5.9
2023-01-29,Laundry Detergent,Cleaners,4.14,11.67,3,12.42,35.01
2023-01-29,Milk,Dairy,4.24,6.34,9,38.16,57.06
2023-01-29,Shampoo,Personal Care,7.36,7.96,7,51.52,55.72
2023-01-29,Shampoo,Personal Care,2.5,4.78,6,15.0,28.68
2023-01-29,Laundry Detergent,Cleaners,7.28,7.84,4,29.12,31.36
2023-01-30,Cola,Beverages,3.77,5.58,3,11.31,16.74
2023-01-30,Toilet Paper,Paper Goods,6.51,12.01,1,6.51,12.01
2023-01-30,Whole Wheat Bread,Bread/Bakery,0.4,5.96,2,0.8,11.92
2023-01-30,Laundry Detergent,Cleaners,2.37,6.24,6,14.22,37.44
2023-01-30,Chocolate Bar,Other,4.27,6.7,5,21.35,33.5
2023-01-30,Chicken Breast,Meat,3.55,6.61,8,28.4,52.88
2023-01-30,Toilet Paper,Paper Goods,1.92,7.5,9,17.28,67.5
2023-01-30,Whole Wheat Bread,Bread/Bakery,2.13,5.84,8,17.04,46.72
2023-01-30,Shampoo,Personal Care,3.44,6.37,2,6.88,12.74
2023-01-30,Toilet Paper,Paper Goods,3.06,8.6,2,6.12,17.2
2023-01-30,Laundry Detergent,Cleaners,4.15,6.56,1,4.15,6.56
2023-01-30,Whole Wheat Bread,Bread/Bakery,3.14,9.14,2,6.28,18.28
2023-01-30,Cola,Beverages,7.65,5.69,4,30.6,22.76
2023-01-30,Whole Wheat Bread,Bread/Bakery,10.36,7.13,9,93.24,64.17
2023-01-30,Chicken Breast,Meat,8.91,6.74,1,8.91,6.74
2023-01-30,Whole Wheat Bread,Bread/Bakery,4.13,7.92,1,4.13,7.92
2023-01-30,Chocolate Bar,Other,1.38,7.97,1,1.38,7.97
2023-01-30,Toilet Paper,Paper Goods,3.4,3.18,7,23.8,22.26
2023-01-30,Chocolate Bar,Other,7.39,5.89,5,36.95,29.45
2023-01-30,Apples,Produce,7.79,8.42,8,62.32,67.36
2023-01-30,Apples,Produce,3.89,6.74,6,23.34,40.44
2023-01-30,Chocolate Bar,Other,2.94,11.8,6,17.64,70.8
2023-01-30,Frozen Pizza,Frozen Foods,6.17,5.53,7,43.19,38.71
2023-01-30,Cola,Beverages,4.77,10.33,3,14.31,30.99
2023-01-30,Frozen Pizza,Frozen Foods,0.27,8.42,2,0.54,16.84
2023-01-30,Cola,Beverages,5.12,8.9,8,40.96,71.2
2023-01-30,Whole Wheat Bread,Bread/Bakery,5.27,11.18,4,21.08,44.72
2023-01-30,Toilet Paper,Paper Goods,6.51,4.63,2,13.02,9.26
2023-01-30,Frozen Pizza,Frozen Foods,8.82,6.85,4,35.28,27.4
2023-01-30,Milk,Dairy,7.5,4.33,6,45.0,25.98
2023-01-30,Frozen Pizza,Frozen Foods,4.3,5.45,6,25.8,32.7
2023-01-30,Chicken Breast,Meat,3.81,2.22,3,11.43,6.66
2023-01-30,Apples,Produce,5.92,6.24,5,29.6,31.2
2023-01-30,Laundry Detergent,Cleaners,4.34,7.72,3,13.02,23.16
2023-01-30,Chocolate Bar,Other,6.65,8.37,9,59.85,75.33
2023-01-30,Milk,Dairy,3.84,5.78,5,19.2,28.9
2023-01-30,Toilet Paper,Paper Goods,6.26,3.25,8,50.08,26.0
2023-01-30,Chocolate Bar,Other,3.54,10.78,7,24.78,75.46
2023-01-30,Chocolate Bar,Other,5.1,8.54,2,10.2,17.08
2023-01-30,Shampoo,Personal Care,6.16,8.09,1,6.16,8.09
2023-01-30,Laundry Detergent,Cleaners,2.7,7.69,5,13.5,38.45
2023-01-30,Apples,Produce,5.37,8.78,3,16.11,26.34
2023-01-30,Whole Wheat Bread,Bread/Bakery,5.73,5.75,6,34.38,34.5
2023-01-30,Toilet Paper,Paper Goods,4.69,2.88,9,42.21,25.92
2023-01-30,Shampoo,Personal Care,1.83,5.67,5,9.15,28.35
2023-01-30,Frozen Pizza,Frozen Foods,6.11,5.9,8,48.88,47.2
